"","reviews"
"1102","관람객전편들을 못봐서 그런지  내용은 그닥 별로였고  두 배우 연기도 어설프고  야한거는  거의 ㅍ ㄹ 노 수준입니다.  영화 보기전에  책2권 사놨는데 어쩐담....  "
"1103","관람객약간 늙은 그레이 그러나 경호원이 잘생겻다  "
"1104","관람객OST가 좋았어요. 남친이랑 잘 봤습니다!  "
"1105","관람객오스트가 넘좋음ㅠ 그레이씨 변해가는게 넘 훈훈  "
"1106","관람객재밌었어용 ㅋㅋ 너무 설렘  "
"1107","전개도 괜찮았고 대체적으로 만족스러웠음. 다만 엘레나에 대한 떡밥회수가 좀 떨어져서 아쉽.  "
"1108","관람객뻔한 스토리 전개 그냥 그랬다  "
"1109","관람객3편까지 너무 재밌게 봤음  "
"1110","관람객친구랑 보는데 생각보다 훨씬야해서 둘다 깜짝놀랐다는.. 원 투토 보고싶어졋어요ㅋㅋ  "
"1111","예술성, 그리고 가위질. 한국병을 생각한다. 자본주의, 시장경제는 절대로 버릴 수 없다. 굶주려 죽을 애들은 죽어야 한다? 골때리는 유교 계급주의가 아름답다? 난 가위질 생각한다. 요기 한국땅에서 영화  심사로 돈 버는 새뀌들에 대한.  "
"1112","관람객첨뷰터 끝까지 석가모니마냥 가만히 있었다. 너무재미가없어  "
"1113","정말정말 최악의 영화 아무내용없는 삼류작  "
"1114","관람객기대하고 보면 별로입니다.. 내용이 없어요  "
"1115","관람객1편. 2편보더 재미있어요  "
"1116","역시 노래 너무 좋고ㅠㅠㅠ감동...  "
"1117","관람객내 남자친구는 왜 입을 못다무냐  "
"1118","관람객증말 아슬아슬하네요~~~잘봤습니다  "
"1119","관람객재밌는데 결말이 허무ㅠ  "
"1120","관람객앙갸꿀따ㅎㅎㅎ개꿇ㅎ개꿀  "
"1121","관람객누구나 한번쯤 꿈꿔볼 이야기ㅜㅠㅠㅠ 19금 장면 다 빼도 인생영화ㅠㅠㅠ  "
"1122","돈열심히벌어야겠다는 생각이 엄청드는 영화  "
"1123","관람객꿀잼입니다!! 1,2편 안보고갔는데 집가서 볼랍니다  "
"1124","관람객그레이가 섹시하고 아나스타샤 존나이뻐요ㅠㅠ진짜 둘이 너무 잘어울림  "
"1125","관람객순서대로 1편, 2편 ,3편 다 보시는걸 추천드립니다 ~ 주인공들의 감정선 이해에 도움이 됩니다.  "
"1126","관람객볼만해요ㅎㅎㅎ 대신 더 외로워짐.  "
"1127","관람객엄청야하네요....ㅎㅎ  "
"1128","관람객역시 그레이 마지막편답게 눈만 맞으면 하다가 결말은 훈훈하네요  "
"1129","아나가되고싶네요..  "
"1130","관람객그냥그랬다 그럭저럭 했다  "
"1131","향수를 뿌린 구정물 트릴로지  "
"1132","관람객갈수록 그냥 그렇네 우째냐  "
"1133","관람객시즌2보단 나은거같다 아나스타샤 넘이쁘다  "
"1134","관람객 보고나서 남자친구의 눈빛이 더 야릇해졌어요  "
"1135","관람객Ost만 좋은 느낌jQuery224014322982079555802_1519645163503 생각보다 그저 그랬어요  "
"1136","관람객노래 최고ㅠㅠ 3퍈이 젤 재밌네요!!  "
"1137","관람객OST는 항상 좋았음 근데 책을 읽으란 건지ㅠㅠ너무 여운도 남고 스토리도 다 못푼채 끝난듯한 영화였음...  "
"1138","관람객넘재밋엇다..시리즈끝나니아십따  "
"1139","무조건 10점이나 이 영화만큼 여자를 흥분시켜줄 영화는 없다.  "
"1140","너무 이쁘고 멋지고 감동적!  "
"1141","관람객그레이가 변해가는 과정과 노래는 역시하지만 소설에 비해 영화여서 그런지 전개가 빨라서 중간중간 응?갑자기? 이런부분들있음쨋든 그레이 시리즈는 1빼고 다 재밌음  "
"1142","관람객생각했던 것보다 가정적인 영화이다~  "
"1143","관람객그냥저냥 괜찮았습니다~  "
"1144","관람객지금껏 50가지 시리즈 중에 가장 야하고  재밌고 시원하고 ost는 특히 너무 좋다!  "
"1145","관람객소설 먼저 읽고 영화를 보면 아쉬운 점이 있을 법한데 이 영화는 전혀 그렇지 않아서 좋았음!  "
"1146","관람객1,2 못보고 이걸 처음으로 봤는데 생각보다 스토리가 있고 재미도 있었음 1,2편이 궁금해서 보려고함  "
"1147","돈 ㄹㅇ 안아깝고 스토리좋고 ost좋고 그냥 다 좋음 영화관에서 한번 더 보고싶음  "
"1148","관람객소설보다 전개가빠른듯했지만 재밌었어욥  "
"1149","생각보다엄청달달하고재밌었어요  "
"1150","관람객역시나 ost는 최고였다. 배우들의 대사나 몸짓 표정 하나하나 너무나 아름답고, 아름다운 결말이었다.  "
"1151","관람객그레이 이제 못본다니ㅜㅜㅜㅜ너무 아쉽다...  "
"1152","관람객아직도 여운이 남는다.. 1-3편 쭉 영화관에서 본 관람객으로써..  "
"1153","Ost 랑 장면이 너무 어울리고 ㅠㅠ 끝난다는게넘 아쉬워용 ㅠㅠㅠ 더 보고 싶어욘 ㅠㅠㅠ  "
"1154","관람객신혼이 보기 좋은것같아요  "
"1155","관람객영화 끝났는대 여친 못일어남 없던게 생긴듯ㅋㅋ  "
"1156","하여간 쫌 좋아한다고 말을 못하게 해요.  "
"1157","관람객재밌었어요. 2편 보러 가야겠다  "
"1158","관람객손에 땀나도록 봤어요 진짜 옆에 침 삼키는 소리조차 긴장됨  "
"1159","마지막 까지 감동과 음악이 어울려 너무 좋았어요.!!  "
"1160","관람객10점짜리 평점을 보면서 평점 알바가 실제 존재한다는걸 알았다....  "
"1161","관람객이전편들에 비해 내용전개가 너무 엉망이다..뜬금없는 경우가 많았고 누구나 예상을 할순 있었지만 그 역시 산으로 가는 전개였다...  "
"1162","관람객책을 읽고 영화로 보니 좀 빠진 스토리가 있어 아쉽지만 나름 이해도 쉬워 보는내내 즐거웠고,  그레이의 매력에 푹 빠짐..대한민국에는 그런 남자 없냐고..  "
"1163","하도 야하다고 해서 기대했는데 별로...?;ㅅ; 스토리도 소년 만화영화의 시시껄렁한 한편같았음  "
"1164","1~3까지 연달아서 보니 더욱더 그레이와 아나의 로맨스가 와닿았음. 허니문 가는 비행기 안에서 그레이가 아나를 보는 눈빛이 잊혀지지가 않음ㅠ스윗♡ 스토리는 좀 부실.마지막에 아나스타샤가 첫만남부터 현재까지 회상할 땐 왠지 흐뭇하게 미소가 지어졌음ㅋㅋ  "
"1165","아 아쉬워요 다음편을 보고 싶은데 이제 정말 못보나요..여자들이 딱 좋아하는 심쿵 로맨스  "
"1166","관람객50가지 그림자 처음 보는데 괜찮게 봤는데 같이 간 사람은 잘 모르겠다고 하네요... 눈물  "
"1167","관람객믿고듣는 ost ;; 진짜 재밌게 잘봄  "
"1168","관람객아주 잘봤어요 1.2편 보고나서 꼭 보세요~~^^  "
"1169","관람객오에스티 너무 좋고 시리즈 봐왔던 사람으로서 꼭 보고 싶었는데 돈 안 아깝고 다운로드 나오면 소장하고 싶어요ㅠㅠ 진짜 다코타존슨 너무 예쁘고ㅠㅠ  "
"1170","관람객다코타 존슨의 다리는 짱이다 이쁜 커플  "
"1171","보다가 잤음 남자들한테는 노잼  "
"1172","원작보다 내용 많이 짤렸지만ㅋㅋㅋ 그래두 재밌어,,,저도 여주인공 하고 싶음... 리치앤 핸썸 만날게,,,, ㅠㅠㅠ  "
"1173","관람객역시 노래좋네요 최고ㅋㅋ  "
"1174","1편부터 3편까지 죽 봐온 사람으로서 마지막 시리즈라는 게 아쉽긴 하지만 결말이 너무 예뻐서 한 편으로 후련한 영화- 정말 잊지 못할 것 같다ㅠㅠ제이미도넌!!  "
"1175","여전히 너무 예쁜커플 마지막편이 제일 재밌었네용 제이미도넌...잘가용...ㅠㅠ  "
"1176","장르를 코미디로 바꿔라ㅋㅋㅋ  "
"1177","다시 봐도 질리지않을거 같아 또 보고 싶다 ㅠ단독개봉이 조금 아쉽지만 찾아서 라도 보고싶은 욕구  "
"1178","관람객영화끝나고 여자는 나갈준비중이고 남자는 앉아있넼ㅋㅋㅋㅋ개꿀잼  "
"1179","다른말은 필요없음.. 왜 1,2편이 별로였는지 알겠음..최고다 진심  "
"1180","ㅋ아이스크림을 OOㅋㅋ먹으라고.ㅠ.ㅠ  "
"1181","관람객대박...노래도좋고 영화도좋고  "
"1182","50가지 떢집탈취 하는법  "
"1183","관람객그냥 그랬어용 이게 마지막편?  "
"1184","관람객노래 좋아요! 애기 귀여워요~  "
"1185","음 그냥안볼꺼그랬다ㅠ  "
"1186","뭔가 3편에서 끝났다니깐 맘이 허전하다. 갠적으로 두 배우너무 좋아했고 ost. 영상미 항상 좋았했었음생각외로 영화끝나고 먼가 감동이느껴짐..첨엔 단순에로영화라 생각했는데 사랑하는 두남녀의 모습을 아름답게 그려낸영화란 생각이든다.  "
"1187","관람객만원짜리 야동본 느낌이당 스토리는 재밋댱  "
"1188","3급물도 안되는 이딴 영화가 왜 극장에서 상영을 버젓이 하고 있는지 정말 이해가 안됩니다. 우리나라 수준 이정도 아니잖아요 ?;;; 진짜 돈너무 아깝고 중간에 나오고 싶을정도로 유치해서 견딜수가 없음. 그냥 이 영화는 아우디 광고임.  "
"1189","그냥 순정만화랑 뭐가다르냐 이게...;영화는 영화구나 싶었던 영화다  "
"1190","졸잼 인생영화등극이요  "
"1191","진짜 쓰레기같은 영화. 쓰레기같은 스토리, 발암을 부르는 연기력 눈이 썩어들어간다  "
"1192","관람객여자친구랑 어색하지 않게 보았습니다. 연애 초반이라면 추천-!  "
"1193","관람객심야가 이것밖에 없어서 어쩔수없이 보게 됐는데 스토리도 허접하고 개연성도 없고 뜬금없이 베드신은 자꾸 나오고 그 와중에 오스트는 좋아서 이 영화 뭐지 싶었는데 전편들을 못봐서 그랬나보네.어쨌든 내 기준 7점이 최선인 영화였음.  "
"1194","재미있지도 재미없지도. ..  "
"1195","발기부전 치료에 최고입니다만...  "
"1196","2편에서 나온 떡밥회수 하나도 안되고 허술한 납치스토리가 전부.  "
"1197","베플 ㅋㅋ 요새 영화사 알바 저런식으로 홍보하나 ㅋㅋ 이딴 수위에 누가 흥분해서 못일어나냐 돼지발정제라도 먹었나 ㅋㅋ  "
"1198","보고 난 후 차안에서 여자친구가 날 찢어버렸다..  "
"1199","1, 2는 집에서 쓸쓸하게 혼자봤는데 이번 해방은 여자친구랑 같이 봐서 넘나 재밌었음ㅋㅋ영화 보기전부터 OST 들어놔야함  "
"1200","걍 말이 필요없음 띵작 ;  "
"1201","그냥 야하긴만 한거 같아욤... 남친이랑 심야로 봤는데 관람 후에 남친이 모텔가자네요ㅎㅎ  "
"1202","쓰레기 필름. 쓰레기들이나 모여서 보면 됨 이윤택 고은 조민기 조재현 오달수 이런  고상한 예술가, 교수들하고 봐야 되는 지성인의 영화 임.그리고 모텔가면 됨.  "
"1203","어떻게 3부작 죄다 이렇게 말아먹을수가 있을까  "
"1204","1편이 개인적으로 제일 좋았다  "
"1205","jQuery224094491751180492_1519219774881솔직히 ;; 남주 넘 철없고 내용은 넘 과장 되있고 긴장감을 과하게 유도하는? 벗 아나는 좋아요 여우같은 매력있습니다 알아서 잘하는 여주 조아요  "
"1206","경호원 봐라. 남주보다 더 잘생겼음.  "
"1207","그냥 보통여자들이 생각하는 판타지 그 이상도 이하도 아니다~~OST는 정말 끝내준다!!!  "
"1208","아 진짜 내 인생 최악의 영화. 정말 솔직히 말해서 근래 봤던 영화 중에 적수가 없을정도로 최악의 영화. 내 생애 최악의 목요일을 선사한 영화.  "
"1209","관람객주인님... ㅋ 이 한마디가 여전히 설렌다.. 역시 남자는 여자하기 나름..  "
"1210","이런 쓰레기를 세편씩이나 만드나  "
"1211","전형적인 김치녀들을 위한 19금 신데렐라 스토리 ㅋㅋㅋ ㄹㅇ 씹노답 이거보고 망상하는 쿵쾅언냐들 모두 노짱따라가라 이기야  "
"1212","관람객별볼일 없는 시리즈의 별볼일 없는 마무리. 그나마 건질 것은 ost  "
"1213","보지마세요.야한건 별로 없구요.Ost도 그냥 팝송 몇개 나온거구요.난 사람들이 OST좋다길래 무슨 인셉션수준인줄. 영화 내용은 돈 많은 부자와 취집에 성공한 미세스 그레이의 돈OO이 다입니다. 중간중간 베드씬이랑 노출도 포함했구요.  "
"1214","관람객1.2편보다 야하다는데에 감사함 ㅋ  "
"1215","영화, 문화, 정치계 모두 알바가 장악한 기형적 말세 현상.. 그나마 영화흥행에 동원하는건 애교.  "
"1216","남주에게는 성추행이라는게 있을까..? 건드리면  여자들 좋아할듯..부러울 따름이다  "
"1217","관람객19금 신데렐라 판타지21세기 페미니즘모든 것이 다 있다  "
"1218","개연성없음 진짜 드럽게 재미없음  "
"1219","관람객지루해요 내용두 그저그렇구  "
"1220","보고 나니 하고 싶어졌다. 근데 그날이라 하고 싶어도 못한다는 사실을 알아차렸고더 슬픈건.. 할 사람이 존재하지 않는 다는 것이였다....하.... 뜨겁게 달아오른 가슴은 빗물에 흘려 보내야 하는사실에 마음이 울적 해져 버리는 오늘..  "
